Date,Close,High,Low,Open,Volume,Predicted Opening Price
08/04/2021,1375.457275,1402.432648,1373.249278,1394.848795,8806796,
09/04/2021,1364.849487,1375.457297,1358.465607,1368.929396,14078908,
12/04/2021,1312.338867,1343.010138,1298.85112,1337.250266,11274564,
13/04/2021,1344.306152,1350.161999,1306.531014,1313.250865,9300341,
15/04/2021,1372.865356,1379.201192,1335.330217,1348.769917,17222492,
16/04/2021,1371.473267,1387.168891,1366.529354,1377.521061,7803263,
19/04/2021,1355.873779,1360.961595,1317.378661,1334.370236,12034621,
20/04/2021,1335.714111,1369.313359,1328.562201,1367.969366,11593135,
22/04/2021,1365.569458,1369.697413,1316.17861,1324.770371,19242656,
23/04/2021,1357.553833,1377.18535,1344.162061,1352.60992,11356764,
26/04/2021,1348.578003,1371.809438,1346.61,1356.449781,15085476,
27/04/2021,1381.121094,1384.28907,1348.577915,1350.929815,10296453,
28/04/2021,1417.696533,1419.808439,1373.729464,1378.769352,12051970,
29/04/2021,1413.568481,1443.471838,1402.528728,1426.720141,12039276,
30/04/2021,1355.777832,1395.616944,1351.169888,1387.169086,17616451,
03/05/2021,1357.841675,1364.993586,1322.178564,1337.250181,11236850,
04/05/2021,1332.786255,1366.049537,1327.938433,1353.521769,10743164,
05/05/2021,1346.465942,1353.185792,1326.402366,1344.93,7210806,
06/05/2021,1344.834106,1354.337918,1339.170209,1351.265916,5738522,
07/05/2021,1358.129517,1367.92125,1353.809614,1356.401509,6024167,
10/05/2021,1363.025635,1372.769441,1356.257856,1369.889505,5530025,
11/05/2021,1347.378052,1367.201517,1339.218233,1340.130166,7259517,
12/05/2021,1343.490112,1352.225895,1333.266316,1343.730107,6887463,
14/05/2021,1331.346191,1342.913979,1327.026288,1338.54603,5302071,
17/05/2021,1382.609253,1384.865179,1326.018558,1339.314239,7560346,
18/05/2021,1417.600342,1423.408259,1396.768853,1400.560722,11082640,
19/05/2021,1399.840698,1419.664279,1394.416913,1411.360441,5065458,
20/05/2021,1375.457275,1407.232541,1371.329321,1399.984656,5342092,
21/05/2021,1437.375977,1441.791855,1385.249093,1385.249093,9670823,
24/05/2021,1449.519531,1459.599306,1438.527824,1443.087722,11073051,
25/05/2021,1419.760132,1453.16743,1411.648361,1450.0475,9618487,
26/05/2021,1417.936401,1427.488141,1411.168506,1420.768291,6141995,
27/05/2021,1423.312134,1429.407974,1403.920498,1414.144292,10219748,
28/05/2021,1443.279663,1452.447505,1419.56824,1431.232003,8875010,
31/05/2021,1455.183472,1458.687417,1427.968103,1439.967835,7830527,
01/06/2021,1451.199585,1465.887304,1446.927727,1459.455495,5515081,
02/06/2021,1443.807739,1449.759559,1433.247975,1449.567611,5312008,
03/06/2021,1459.695435,1463.919246,1428.208091,1447.647657,5143630,
04/06/2021,1440.880005,1459.791656,1439.200042,1455.327731,4712238,
07/06/2021,1439.823853,1453.407573,1436.127958,1449.567659,4045834,
08/06/2021,1423.696289,1441.215898,1422.208275,1436.656,4936270,
09/06/2021,1421.056274,1441.887762,1413.136451,1424.512174,5111721,
10/06/2021,1421.776367,1429.40815,1414.672502,1422.784274,5741770,
11/06/2021,1426.864136,1436.655988,1421.77632,1431.32806,3602987,
14/06/2021,1420.240234,1426.528141,1404.01669,1419.088307,4440982,
15/06/2021,1430.608154,1436.128031,1415.776531,1426.528245,3784801,
16/06/2021,1425.184204,1434.208026,1418.944343,1428.448155,3851049,
17/06/2021,1407.424683,1419.568436,1401.568836,1407.328708,4641901,
18/06/2021,1420.576294,1430.368028,1396.768779,1410.688468,5969030,
21/06/2021,1429.119995,1432.096022,1400.60868,1402.864606,3630236,
22/06/2021,1424.41626,1447.647694,1420.768294,1437.08793,7183412,
23/06/2021,1426.048218,1437.856001,1419.424342,1430.368121,3922434,
24/06/2021,1445.967773,1452.879573,1428.448164,1430.368121,7392512,
25/06/2021,1454.463501,1461.087377,1446.687698,1450.623587,5191588,
28/06/2021,1447.983643,1462.047352,1444.767738,1459.167416,4678393,
29/06/2021,1448.176514,1454.105839,1438.63157,1452.948927,5485846,
30/06/2021,1444.175415,1454.877272,1440.511661,1444.271805,4839511,
01/07/2021,1433.425415,1448.12845,1429.809915,1448.12845,8455721,
02/07/2021,1427.302979,1435.835535,1424.024902,1431.737968,7413518,
05/07/2021,1441.813354,1450.538809,1431.304394,1436.51062,3686941,
06/07/2021,1479.655518,1484.765472,1442.343601,1443.307735,8834516,
07/07/2021,1484.283325,1489.923482,1472.906504,1478.980592,4814595,
08/07/2021,1465.916504,1482.547804,1459.16757,1470.303358,4210461,
09/07/2021,1448.128418,1461.626286,1443.789818,1458.300073,5347921,
12/07/2021,1433.66626,1448.12826,1430.77386,1448.12826,7229489,
13/07/2021,1447.983643,1452.081209,1430.870276,1442.439876,9089071,
14/07/2021,1445.380615,1453.286462,1437.619294,1443.789772,4894247,
15/07/2021,1466.157593,1471.990647,1445.862656,1451.020746,5219401,
16/07/2021,1467.748413,1475.075803,1464.32581,1473.147536,2585314,
19/07/2021,1418.240234,1435.449992,1413.419567,1433.666369,12555800,
20/07/2021,1391.389038,1401.849861,1384.640105,1390.280261,12087125,
22/07/2021,1396.73999,1415.829878,1393.172744,1403.874601,6603557,
23/07/2021,1391.003418,1405.176131,1383.820671,1399.439585,6563342,
26/07/2021,1383.097534,1392.208547,1376.878804,1378.71068,6583583,
27/07/2021,1388.110962,1397.896939,1384.591852,1384.591852,11200715,
28/07/2021,1366.466187,1387.098545,1353.643166,1383.579553,10335171,
29/07/2021,1367.38208,1378.662393,1362.609667,1377.023413,6851115,
30/07/2021,1375.288086,1380.39804,1357.451617,1368.105339,5827744,
02/08/2021,1371.624512,1383.531537,1365.454034,1383.531537,6629393,
03/08/2021,1383.242065,1388.255629,1359.428019,1359.428019,6016560,
04/08/2021,1412.744751,1421.614731,1388.352128,1389.316262,11026974,
05/08/2021,1431.593384,1452.997215,1405.12797,1414.480017,9411204,
06/08/2021,1439.11377,1446.200127,1421.132658,1430.340179,6669635,
09/08/2021,1449.960205,1453.286418,1423.06086,1438.486994,5499024,
10/08/2021,1453.575684,1465.241674,1435.594573,1435.594573,7419173,
11/08/2021,1441.331177,1464.373989,1437.571151,1460.565709,6292893,
12/08/2021,1447.549927,1453.527507,1435.883936,1443.307716,4298837,
13/08/2021,1471.460327,1476.088214,1447.164213,1447.356992,8329214,
16/08/2021,1475.702515,1479.944725,1466.880671,1471.412168,3126389,
17/08/2021,1460.324707,1469.339331,1451.310083,1462.783177,4141333,
18/08/2021,1458.733765,1509.206122,1454.250521,1500.866345,11492966,
20/08/2021,1460.421143,1465.290064,1432.75056,1432.75056,6575203,
23/08/2021,1469.917847,1478.161235,1454.539965,1474.979547,5421527,
24/08/2021,1502.939331,1508.386708,1472.665519,1475.124106,9190657,
25/08/2021,1501.541382,1508.675993,1492.478504,1496.431428,3863987,
26/08/2021,1499.034668,1514.653582,1488.09166,1494.406781,5559501,
27/08/2021,1492.912354,1502.746585,1489.827174,1496.335074,3191069,
30/08/2021,1512.002075,1513.689309,1495.949232,1499.805765,4524583,
31/08/2021,1524.680542,1526.560555,1506.169111,1507.422531,6031288,
01/09/2021,1522.463013,1540.685157,1518.028023,1518.510089,6211279,
02/09/2021,1532.007935,1534.900335,1514.894567,1517.642324,4809262,
03/09/2021,1519.522461,1540.685142,1512.050427,1529.211931,5367667,
06/09/2021,1509.543579,1524.246613,1505.928079,1523.28248,3938448,
07/09/2021,1512.966309,1525.259009,1499.420188,1506.458408,3622748,
08/09/2021,1519.859863,1523.812787,1509.447176,1515.569399,3362040,
09/09/2021,1512.3396,1522.800423,1505.012209,1517.545943,4125474,
13/09/2021,1499.75769,1527.187237,1497.925814,1505.976304,4479582,
14/09/2021,1493.008667,1508.386546,1491.128536,1504.047946,4879253,
15/09/2021,1491.321655,1499.034723,1479.944834,1479.944834,7411499,
16/09/2021,1503.999756,1508.19383,1481.198097,1482.596043,5130275,
17/09/2021,1525.403564,1532.007854,1503.276634,1512.725188,10249051,
20/09/2021,1503.903442,1524.969733,1502.119819,1507.904619,4390805,
21/09/2021,1496.286621,1512.387718,1474.111555,1505.976208,7387498,
22/09/2021,1478.691284,1494.551349,1475.124038,1493.442572,5291101,
23/09/2021,1513.689331,1515.617598,1486.693598,1486.693598,6832152,
24/09/2021,1544.10791,1550.27827,1518.510121,1522.366655,10403351,
27/09/2021,1566.813232,1576.840244,1550.326574,1557.750355,8207731,
28/09/2021,1557.123657,1573.465671,1525.259002,1573.465671,6386895,
29/09/2021,1536.68396,1548.976661,1528.296047,1539.721004,8131518,
30/09/2021,1537.744507,1548.735651,1526.31955,1529.11556,7987674,
01/10/2021,1525.933838,1532.007925,1509.109758,1526.223125,5564298,
04/10/2021,1528.874512,1543.914969,1526.801601,1532.007945,3525514,
05/10/2021,1538.226563,1540.203083,1519.715249,1534.900349,5128589,
06/10/2021,1556.979004,1568.500351,1530.079659,1538.75686,9300415,
07/10/2021,1552.736816,1569.319864,1549.36235,1568.25934,5632862,
08/10/2021,1545.168335,1563.824292,1542.758002,1554.182958,3622781,
11/10/2021,1575.201172,1585.999419,1541.649283,1542.517027,6540424,
12/10/2021,1571.151733,1582.673198,1566.716743,1566.716743,4088473,
13/10/2021,1580.60022,1588.891743,1571.537343,1578.286276,3112822,
14/10/2021,1626.878662,1629.385385,1579.25045,1579.25045,7378644,
18/10/2021,1610.391968,1663.130014,1607.258534,1643.847348,14428228,
19/10/2021,1628.131958,1631.747458,1611.066845,1615.357191,4493770,
20/10/2021,1613.814697,1637.821643,1604.75182,1628.517732,5454284,
21/10/2021,1616.176758,1621.624017,1601.280827,1611.838158,4869095,
22/10/2021,1620.467163,1646.739797,1610.825829,1619.840453,6087777,
25/10/2021,1597.56897,1629.38537,1555.918456,1629.38537,8213383,
26/10/2021,1593.471436,1613.814626,1587.300958,1590.820069,6045328,
27/10/2021,1583.878418,1605.330386,1578.575684,1593.471498,6624821,
28/10/2021,1536.442993,1590.820142,1530.22438,1590.820142,8898875,
29/10/2021,1526.078491,1544.541669,1504.048067,1532.972068,6203437,
01/11/2021,1547.723389,1553.218902,1526.753487,1528.151434,4061160,
02/11/2021,1549.121338,1563.824372,1542.661691,1548.398238,6618861,
03/11/2021,1524.728638,1552.158302,1519.040345,1547.530415,5103669,
04/11/2021,1536.780273,1540.540417,1533.068384,1537.792661,548404,
08/11/2021,1542.854492,1547.144839,1514.123269,1534.996781,9471790,
09/11/2021,1515.858765,1537.407123,1512.773585,1537.407123,6347738,
10/11/2021,1499.468384,1512.725217,1494.406684,1511.761084,6857063,
11/11/2021,1492.767822,1499.131079,1480.523257,1494.455056,3999702,
12/11/2021,1497.299072,1503.132126,1489.634259,1494.406672,7457046,
15/11/2021,1501.396606,1515.472929,1498.64885,1506.072629,4766797,
16/11/2021,1492.478394,1501.348373,1486.307917,1499.227327,4122703,
17/11/2021,1475.895386,1488.621899,1473.677832,1481.776576,3799439,
18/11/2021,1484.18689,1488.139813,1470.544379,1471.315733,4576437,
22/11/2021,1460.99939,1497.009745,1445.284087,1490.550099,7630636,
23/11/2021,1461.192383,1473.003017,1442.680951,1448.128329,5617607,
24/11/2021,1463.602661,1481.246231,1459.746128,1469.339207,15401143,
25/11/2021,1471.219238,1478.305713,1452.948958,1460.469246,5125826,
26/11/2021,1436.462402,1452.659773,1431.738125,1446.200126,9312468,
29/11/2021,1447.405151,1453.575628,1409.562918,1441.186539,6495498,
30/11/2021,1439.981445,1474.159926,1433.232512,1441.379392,12610771,
01/12/2021,1450.68335,1452.997293,1435.691028,1441.379439,4338817,
02/12/2021,1471.026489,1473.967143,1446.200055,1450.538655,5601555,
03/12/2021,1459.264038,1480.86053,1452.997171,1471.074671,4062347,
06/12/2021,1449.863892,1464.325893,1443.64516,1458.733872,3514766,
07/12/2021,1470.978271,1477.052359,1455.745034,1459.649704,6213767,
08/12/2021,1498.070557,1499.275723,1478.980668,1480.908935,7647767,
09/12/2021,1472.087036,1498.938127,1467.411013,1489.77886,5873872,
10/12/2021,1467.941284,1473.195764,1454.34691,1470.206974,3889692,
13/12/2021,1456.950195,1482.49973,1453.141798,1471.267553,5161071,
14/12/2021,1448.562134,1461.626188,1443.355908,1448.610388,4595550,
15/12/2021,1446.200073,1468.712564,1442.006117,1449.092473,5057574,
16/12/2021,1446.296509,1462.590387,1440.415319,1458.541074,6605216,
17/12/2021,1420.216797,1451.984946,1415.058589,1443.307745,7497384,
20/12/2021,1374.516846,1405.706539,1363.381058,1399.921738,10578334,
21/12/2021,1390.087524,1398.716471,1378.710704,1387.869971,4559375,
22/12/2021,1393.365479,1403.778166,1384.206212,1400.210919,4288742,
23/12/2021,1392.304932,1405.513629,1385.314965,1401.126775,4889583,
24/12/2021,1387.291504,1399.921627,1376.782427,1393.65476,2780512,
27/12/2021,1398.764771,1401.84995,1371.142325,1377.650226,2352549,
28/12/2021,1408.406006,1414.287196,1401.271396,1408.309498,2725339,
29/12/2021,1401.705322,1408.5989,1395.486709,1403.826486,3834351,
30/12/2021,1409.080933,1414.239023,1393.172732,1406.188532,3607959,
31/12/2021,1426.338989,1431.545333,1409.080978,1409.080978,3162868,
03/01/2022,1465.145386,1468.375209,1427.399539,1431.738139,4534592,
04/01/2022,1473.726196,1477.920153,1453.720428,1465.482808,4428676,
05/01/2022,1508.724121,1515.617698,1473.292219,1481.68025,7166319,
06/01/2022,1484.524414,1498.986415,1475.172367,1487.657848,4814465,
07/01/2022,1494.937134,1510.556048,1480.812556,1488.622013,5589692,
10/01/2022,1503.228638,1515.617729,1490.068193,1502.119861,4428248,
11/01/2022,1509.736572,1512.436075,1492.285781,1505.542615,4194599,
12/01/2022,1500.818359,1520.101028,1496.335115,1511.761251,10542765,
13/01/2022,1473.195801,1499.227402,1465.868411,1499.227402,20981948,
14/01/2022,1489.730713,1493.153316,1464.518602,1475.124069,5604484,
17/01/2022,1466.928955,1500.191557,1464.663265,1475.124089,11494686,
18/01/2022,1474.400879,1495.274389,1468.375046,1478.016379,6170576,
19/01/2022,1463.988281,1484.524369,1459.071225,1478.980602,7158813,
20/01/2022,1454.877319,1473.677921,1446.296508,1473.629667,7598923,
21/01/2022,1467.025391,1474.931355,1432.316587,1446.200132,5768847,
24/01/2022,1433.328979,1466.687972,1414.914055,1455.793218,5934254,
25/01/2022,1434.678711,1441.379391,1392.208589,1406.333166,6797124,
27/01/2022,1422.048584,1431.738172,1383.5315,1397.993502,14308919,
28/01/2022,1410.768066,1433.376945,1407.634633,1424.506966,12462604,
31/01/2022,1432.412964,1438.053238,1414.190937,1419.927483,6421273,
01/02/2022,1443.307617,1462.590284,1420.60223,1454.395151,7369742,
02/02/2022,1476.281006,1479.94476,1451.599215,1457.721438,6984645,
03/02/2022,1460.99939,1484.717046,1454.877167,1473.9188,5282381,
04/02/2022,1469.339355,1477.871913,1459.794411,1473.581566,5789979,
07/02/2022,1415.492432,1464.51859,1407.634721,1457.866046,6134021,
08/02/2022,1409.418335,1425.422925,1392.738898,1423.446522,6990565,
09/02/2022,1443.886108,1445.910765,1414.383651,1421.132584,5654171,
10/02/2022,1470.399658,1480.426668,1447.79078,1459.697802,7157265,
11/02/2022,1464.373901,1470.303345,1445.717945,1446.441045,5355552,
14/02/2022,1420.843384,1445.66982,1416.601291,1436.558806,7328310,
15/02/2022,1463.361694,1470.207018,1420.216725,1423.060872,6567533,
16/02/2022,1461.385132,1479.703666,1452.948965,1479.317989,5016132,
17/02/2022,1452.466919,1467.410986,1448.128319,1458.830176,3675604,
18/02/2022,1458.107056,1462.590299,1436.992512,1444.561053,3898064,
21/02/2022,1467.507324,1475.798847,1441.909655,1450.056534,3734033,
22/02/2022,1456.516357,1467.507502,1434.582321,1436.366062,4768098,
23/02/2022,1447.067749,1470.978185,1442.006049,1470.399729,4514781,
24/02/2022,1368.490845,1422.04838,1356.680212,1397.896911,11815383,
25/02/2022,1403.874634,1413.323188,1381.458532,1388.303856,9159327,
28/02/2022,1375.095215,1386.954102,1363.332835,1374.854182,12440416,
02/03/2022,1324.960327,1348.244172,1305.822303,1336.770961,19252780,
03/03/2022,1321.826904,1342.073706,1314.017447,1331.468238,8763961,
04/03/2022,1317.488281,1336.288882,1288.949956,1311.221414,10609682,
07/03/2022,1277.283936,1284.563072,1250.529235,1271.209848,13527229,
08/03/2022,1280.176392,1286.153972,1245.660368,1255.494482,19606246,
09/03/2022,1321.971436,1325.394038,1271.547215,1282.297326,11567347,
10/03/2022,1342.748413,1375.818233,1330.745,1375.818233,11136603,
11/03/2022,1346.701538,1358.415664,1323.46583,1338.217117,7575390,
14/03/2022,1390.810547,1397.993293,1364.248627,1364.248627,12509063,
15/03/2022,1372.925903,1397.511304,1361.11527,1391.726504,9433964,
16/03/2022,1396.209717,1402.814007,1384.688253,1395.10094,6682054,
17/03/2022,1426.965698,1436.365999,1417.806431,1419.204377,7411977,
21/03/2022,1433.184204,1440.077781,1419.975624,1433.666271,6128938,
22/03/2022,1440.559937,1444.271827,1404.935137,1428.170846,5230907,
23/03/2022,1426.194214,1464.325734,1420.746837,1452.948914,15594128,
24/03/2022,1390.906982,1416.938583,1383.097526,1413.419472,10080022,
25/03/2022,1379.578369,1399.921558,1368.105159,1398.957425,8183231,
28/03/2022,1381.410278,1386.423725,1351.329248,1379.578401,7877443,
29/03/2022,1399.728882,1407.875762,1378.710727,1389.316194,6188724,
30/03/2022,1423.976685,1429.568705,1401.898125,1419.204272,10054871,
31/03/2022,1417.613525,1431.448816,1413.323179,1418.240236,7147857,
01/04/2022,1451.984863,1455.841397,1417.565349,1423.446539,7284278,
04/04/2022,1597.376099,1660.333933,1506.506535,1523.330614,48725485,
05/04/2022,1550.567505,1606.921054,1544.541671,1606.921054,15461291,
06/04/2022,1495.226318,1532.779386,1491.851851,1530.754612,13513930,
07/04/2022,1462.349365,1486.067024,1459.408711,1486.018888,20390866,
08/04/2022,1460.324707,1471.026564,1443.597016,1457.86612,20628161,
11/04/2022,1442.488037,1455.84126,1439.692027,1451.984726,10399533,
12/04/2022,1439.933228,1452.804385,1427.06207,1430.77396,13717701,
13/04/2022,1412.407104,1448.417579,1410.189668,1436.558692,14446260,
18/04/2022,1345.39978,1380.301477,1340.193555,1367.960523,22810188,
19/04/2022,1294.059814,1339.711626,1279.405034,1331.371848,37048011,
20/04/2022,1305.725952,1311.125076,1287.455553,1305.870478,24662868,
21/04/2022,1325.056763,1330.311361,1304.761825,1316.042139,26223135,
22/04/2022,1306.979248,1326.020883,1300.760635,1311.221459,10329574,
25/04/2022,1316.765137,1321.489414,1274.825336,1301.580036,10467744,
26/04/2022,1322.839355,1332.384183,1308.473743,1322.791102,8508421,
27/04/2022,1323.321411,1329.540025,1307.461345,1311.221489,9027167,
28/04/2022,1322.164307,1329.539951,1313.246073,1322.791017,10386861,
29/04/2022,1334.939087,1354.366399,1322.357217,1330.84152,14200738,
02/05/2022,1353.354004,1356.005371,1313.197942,1313.197942,9747158,
04/05/2022,1307.364868,1353.257594,1301.580068,1349.786737,14527958,
05/05/2022,1304.424316,1325.683506,1298.205703,1325.683506,8931456,
06/05/2022,1270.342163,1287.118108,1265.907173,1282.297441,13365634,
09/05/2022,1272.511353,1278.922863,1249.034729,1253.373329,16381217,
10/05/2022,1292.951172,1304.472519,1267.883703,1267.883703,10056906,
11/05/2022,1300.230347,1306.400824,1280.995931,1304.472557,8551462,
12/05/2022,1270.921143,1294.085546,1261.118895,1288.526018,11191145,
13/05/2022,1259.509644,1285.502568,1255.266924,1277.748636,8384119,
16/05/2022,1272.920532,1279.650425,1253.608806,1266.970962,4902178,
17/05/2022,1281.601196,1284.527226,1266.190723,1280.235692,8320722,
18/05/2022,1281.503662,1300.425347,1277.699799,1291.403421,7866192,
19/05/2022,1255.315674,1264.43511,1246.78142,1254.486537,10268753,
20/05/2022,1288.379761,1291.549627,1260.484965,1270.872395,6959675,
23/05/2022,1271.847778,1297.157892,1267.068572,1281.601212,9743160,
24/05/2022,1286.429077,1292.329952,1264.922827,1267.946368,6435398,
25/05/2022,1296.036377,1303.009987,1290.574359,1297.206741,6443556,
26/05/2022,1333.001709,1337.195733,1306.960089,1309.057101,13496214,
27/05/2022,1357.726807,1360.311371,1336.951945,1337.976103,12015859,
30/05/2022,1366.992554,1385.475263,1363.968894,1375.477993,6312337,
31/05/2022,1354.703125,1370.162413,1345.973849,1361.481833,6742694,
01/06/2022,1360.457764,1365.919663,1345.144919,1345.973938,6045948,
02/06/2022,1350.94812,1353.77664,1344.608388,1353.045132,5737510,
03/06/2022,1346.266479,1366.212203,1342.365106,1363.82266,3478622,
06/06/2022,1344.461914,1352.801147,1327.100875,1342.365021,3086633,
07/06/2022,1329.00293,1340.414519,1320.712511,1328.417747,5126983,
08/06/2022,1333.68457,1346.949217,1323.540975,1339.43912,2993294,
09/06/2022,1343.730469,1347.973308,1323.687235,1328.661462,3655908,
10/06/2022,1317.786499,1334.221012,1310.471423,1326.56459,4577715,
13/06/2022,1293.890503,1297.206694,1276.041791,1290.964473,5446286,
14/06/2022,1279.650513,1293.30532,1272.823109,1278.919005,5935178,
15/06/2022,1275.212646,1283.356859,1266.38586,1269.555726,5905235,
16/06/2022,1249.70752,1287.989747,1246.488839,1277.699827,6084596,
17/06/2022,1257.949097,1266.971023,1240.246591,1243.562782,7361961,
20/06/2022,1289.550293,1292.329998,1262.240678,1272.530479,7968420,
21/06/2022,1303.595215,1320.614909,1291.403423,1303.936561,6610342,
22/06/2022,1297.450562,1303.985315,1290.574343,1299.401248,4079849,
23/06/2022,1302.229736,1314.762875,1285.990245,1297.694366,7686122,
24/06/2022,1320.419922,1328.076344,1305.545935,1305.545935,4006716,
27/06/2022,1322.809448,1342.07248,1318.664239,1336.22042,4902082,
28/06/2022,1312.714722,1317.688949,1305.399646,1310.861545,4885287,
29/06/2022,1310.812744,1317.445127,1298.42593,1298.42593,4997023,
30/06/2022,1314.762939,1320.615,1303.058818,1303.058818,6237911,
01/07/2022,1320.371094,1326.46699,1297.255503,1310.812681,5736226,
04/07/2022,1322.224365,1326.662106,1309.154739,1320.322374,4243740,
05/07/2022,1319.24939,1345.339824,1315.055485,1330.368328,7162859,
06/07/2022,1337.439575,1339.536587,1313.885009,1314.762842,7524539,
07/07/2022,1361.384399,1363.530107,1340.560722,1345.973926,8871571,
08/07/2022,1362.652222,1375.234175,1360.360189,1375.234175,6237015,
11/07/2022,1371.479126,1375.136664,1358.897172,1359.62868,3731416,
12/07/2022,1357.48291,1370.60123,1355.142062,1370.60123,4938487,
13/07/2022,1324.369995,1359.823703,1320.858783,1355.727309,7972805,
14/07/2022,1317.737671,1338.805063,1315.982005,1328.417633,5186205,
15/07/2022,1328.466431,1331.246135,1313.592445,1319.639526,6797823,
18/07/2022,1314.324097,1332.416646,1308.959708,1314.762954,10166110,
